source,target
Battery,
Type:,
APN:,
Cellular Networks,
Modems,
SIM Cards,
Networks,
Modem,
Modem 1,
Modem %1,
Name:,
IMEI:,
Manufacturer:,
Model:,
Revision:,
Network,
Network %1,
Operator:,
Mode:,
Cell Id:,
MCC:,
MNC:,
Technology:,
Strength:,
Base Station:,
SIM Card,
SIM Card 1,
SIM Card %1,
IMSI:,
ICCID:,
Display,
Display & Brightness,
Brightness,
Sleep,
Applications scale,
%1 %,
Set scale ,
"Attention, the running apps will be closed to fit new configuration.",
2 Minutes,
5 Minutes,
10 Minutes,
15 Minutes,
Never,
Info,
About,
Model Name,
Software Version,
Processor,
RAM,
%1 of RAM,
Unknown,
Internal Storage,
Kernel Version,
Serial Number,
Factory Reset,
System & Update,
System Update,
Legal information,
Every day,
Every two days,
Weekly,
Every two weeks,
Legal Information,
"Legal Notices:
Copyright @ 2020 Jingling Inc. All rights reserved. 
Jingling, the Jingling logo, Jing Pad, other cache objects have configurable update settings, and their update frequency is set by the Document Manager administrator. The objects with configurable update settings are controlled vocabulary lists ( CVLs), library property definitions, library property values lists, native folder lists, and user and group lists.If you issue a ROLLBACK after invoking these procedures, policy settings will not be updated. ",
Downloading...,
Sever replied: Not Found ,
Request Timeout ,
Discover system updatable version %1,
"Your software is already the latest version
 %1",
Checking for updates...,
Update now,
Update suggestion,
It is recommended that the battery reaches 50% or connect to the power supply to update,
OK,
Cancel,
Unable to check for updates,
"Please connect to the network and 
 try again",
Update Settings,
Automatically check for updates ,
Location,
Lockscreen PIN,
Screen Brightness,
0%,
100%,
Lock screen and Sleep,
%1 minute,
%1 minutes,
Turn off the screen,
Battery %1,
%1 (%2),
Port:,
Increase Volume,
Decrease Volume,
Mute,
Sound,
Storage,
used: %1 / %2 ,
Font,
Theme,
Appearance,
Jan,
Feb,
Mar,
Apr,
May,
Jun,
Jul,
Aug,
Sep,
Oct,
Nov,
Dec,
Date & Time,
24-Hour Time,
Set Automatically,
Time Zone,
Date and Time,
Unable to change NTP settings,
Unable to set current time,
Unable to set timezone,
Local,
Your system time zone,
Abidjan,
Accra,
Adak,
Addis Ababa,
Adelaide,
Aden,
Algiers,
Almaty,
Amman,
Amsterdam,
Anadyr,
Anchorage,
Andorra,
Anguilla,
Antananarivo,
Antigua,
Apia,
Aqtau,
Aqtobe,
Araguaina,
Aruba,
Ashgabat,
Asmara,
Asuncion,
Athens,
Atikokan,
Auckland,
Azores,
Baghdad,
Bahia Banderas,
Bahia,
Bahrain,
Baku,
Bamako,
Bangkok,
Bangui,
Banjul,
Barbados,
Beirut,
Belem,
Belgrade,
Belize,
Berlin,
Bermuda,
Beulah,
Bishkek,
Bissau,
Blanc-Sablon,
Blantyre,
Boa Vista,
Bogota,
Boise,
Bratislava,
Brazzaville,
Brisbane,
Broken Hill,
Brunei,
Brussels,
Bucharest,
Budapest,
Buenos Aires,
Bujumbura,
Busingen,
Cairo,
Cambridge Bay,
Campo Grande,
Canary,
Cancun,
Cape Verde,
Caracas,
Casablanca,
Casey,
Catamarca,
Cayenne,
Cayman,
Center,
Ceuta,
Chagos,
Chatham,
Chicago,
Chihuahua,
Chisinau,
Choibalsan,
Chongqing,
Christmas,
Chuuk,
Cocos,
Colombo,
Comoro,
Conakry,
Copenhagen,
Cordoba,
Costa Rica,
Creston,
Cuiaba,
Curacao,
Currie,
Dakar,
Damascus,
Danmarkshavn,
Dar es Salaam,
Darwin,
Davis,
Dawson Creek,
Dawson,
Denver,
Detroit,
Dhaka,
Dili,
Djibouti,
Dominica,
Douala,
Dubai,
Dublin,
Dumont dâ€™Urville,
Dushanbe,
Easter,
Edmonton,
Efate,
Eirunepe,
El Aaiun,
El Salvador,
Enderbury,
Eucla,
Fakaofo,
Faroe,
Fiji,
Fortaleza,
Freetown,
Funafuti,
Gaborone,
Galapagos,
Gambier,
Gaza,
Gibraltar,
Glace Bay,
Godthab,
Goose Bay,
Grand Turk,
Grenada,
Guadalcanal,
Guadeloupe,
Guam,
Guatemala,
Guayaquil,
Guernsey,
Guyana,
Halifax,
Harare,
Harbin,
Havana,
Hebron,
Helsinki,
Hermosillo,
Ho Chi Minh,
Hobart,
Hong Kong,
Honolulu,
Hovd,
Indianapolis,
Inuvik,
Iqaluit,
Irkutsk,
Isle of Man,
Istanbul,
Jakarta,
Jamaica,
Jayapura,
Jersey,
Jerusalem,
Johannesburg,
Johnston,
Juba,
Jujuy,
Juneau,
Kabul,
Kaliningrad,
Kamchatka,
Kampala,
Karachi,
Kashgar,
Kathmandu,
Kerguelen,
Khandyga,
Khartoum,
Kiev,
Kigali,
Kinshasa,
Kiritimati,
Knox,
Kolkata,
Kosrae,
Kralendijk,
Krasnoyarsk,
Kuala Lumpur,
Kuching,
Kuwait,
Kwajalein,
La Paz,
La Rioja,
Lagos,
Libreville,
Lima,
Lindeman,
Lisbon,
Ljubljana,
Lome,
London,
Longyearbyen,
Lord Howe,
Los Angeles,
Louisville,
Lower Princes,
Luanda,
Lubumbashi,
Lusaka,
Luxembourg,
Macau,
Maceio,
Macquarie,
Madeira,
Madrid,
Magadan,
Mahe,
Majuro,
Makassar,
Malabo,
Maldives,
Malta,
Managua,
Manaus,
Manila,
Maputo,
Marengo,
Mariehamn,
Marigot,
Marquesas,
Martinique,
Maseru,
Matamoros,
Mauritius,
Mawson,
Mayotte,
Mazatlan,
Mbabane,
McMurdo,
Melbourne,
Mendoza,
Menominee,
Merida,
Metlakatla,
Mexico City,
Midway,
Minsk,
Miquelon,
Mogadishu,
Monaco,
Moncton,
Monrovia,
Monterrey,
Montevideo,
Monticello,
Montserrat,
Moscow,
Muscat,
Nairobi,
Nassau,
Nauru,
Ndjamena,
New Salem,
New York,
Niamey,
Nicosia,
Nipigon,
Niue,
Nome,
Norfolk,
Noronha,
Nouakchott,
Noumea,
Novokuznetsk,
Novosibirsk,
Ojinaga,
Omsk,
Oral,
Oslo,
Ouagadougou,
Pago Pago,
Palau,
Palmer,
Panama,
Pangnirtung,
Paramaribo,
Paris,
Perth,
Petersburg,
Phnom Penh,
Phoenix,
Pitcairn,
Podgorica,
Pohnpei,
Pontianak,
Port-au-Prince,
Port Moresby,
Port of Spain,
Porto-Novo,
Porto Velho,
Prague,
Puerto Rico,
Pyongyang,
Qatar,
Qyzylorda,
Rainy River,
Rangoon,
Rankin Inlet,
Rarotonga,
Recife,
Regina,
Resolute,
Reunion,
Reykjavik,
Riga,
Rio Branco,
Rio Gallegos,
Riyadh,
Rome,
Rothera,
Saipan,
Sakhalin,
Salta,
Samara,
Samarkand,
San Juan,
San Luis,
San Marino,
Santa Isabel,
Santarem,
Santiago,
Santo Domingo,
Sao Paulo,
Sao Tome,
Sarajevo,
Scoresbysund,
Seoul,
Shanghai,
Simferopol,
Singapore,
Sitka,
Skopje,
Sofia,
South Georgia,
St Barthelemy,
St Helena,
St Johns,
St Kitts,
St Lucia,
St Thomas,
St Vincent,
Stanley,
Stockholm,
Swift Current,
Sydney,
Syowa,
Tahiti,
Taipei,
Tallinn,
Tarawa,
Tashkent,
Tbilisi,
Tegucigalpa,
Tehran,
Tell City,
Thimphu,
Thule,
Thunder Bay,
Tijuana,
Tirane,
Tokyo,
Tongatapu,
Toronto,
Tortola,
Tripoli,
Troll,
Tucuman,
Tunis,
Ulaanbaatar,
Urumqi,
Ushuaia,
Ust-Nera,
UTC+00:00,
UTC+01:00,
UTC+02:00,
UTC+03:00,
UTC+03:30,
UTC+04:00,
UTC+04:30,
UTC+05:00,
UTC+05:30,
UTC+05:45,
UTC+06:00,
UTC+06:30,
UTC+07:00,
UTC+08:00,
UTC+09:00,
UTC+09:30,
UTC+10:00,
UTC+11:00,
UTC+12:00,
UTC+13:00,
UTC+14:00,
UTC-00:00,
UTC-01:00,
UTC-02:00,
UTC-03:00,
UTC-03:30,
UTC-04:00,
UTC-04:30,
UTC-05:00,
UTC-06:00,
UTC-07:00,
UTC-08:00,
UTC-09:00,
UTC-10:00,
UTC-11:00,
UTC-12:00,
UTC-13:00,
UTC-14:00,
UTC,
Uzhgorod,
Vaduz,
Vancouver,
Vatican,
Vevay,
Vienna,
Vientiane,
Vilnius,
Vincennes,
Vladivostok,
Volgograd,
Vostok,
Wake,
Wallis,
Warsaw,
Whitehorse,
Winamac,
Windhoek,
Winnipeg,
Yakutat,
Yakutsk,
Yekaterinburg,
Yellowknife,
Yerevan,
Zagreb,
Zaporozhye,
Zurich,
Africa,
America,
Antarctica,
Asia,
Atlantic,
Australia,
Europe,
Indian,
Pacific,
Languages,
Apply,
Virtual Keyboard,
Text correction:,
Check spelling of entered text,
Capitalize the first letter of each sentence,
Complete current word with first suggestion when hitting space,
Suggest potential words in word ribbon,
Insert a full-stop when space is pressed twice,
Feedback:,
Languages:,
Configure Languages,
Settings,
Network and connectivity,
Display and sound,
Security and privacy,
Password,
System,
